Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
352,2,4,1259,6,ACCELERATING,false,0,3,0,15,2,,,10,10,-59
353,2,4,1265,6,ACCELERATING,false,0,3,0,15,3,,,10,10,-55
354,2,4,1271,6,ACCELERATING,false,0,3,0,15,3,,,10,10,-55
355,2,4,1277,6,ACCELERATING,false,0,3,0,15,3,,,10,10,-55
356,2,4,1283,6,ACCELERATING,false,0,3,0,15,3,,,10,10,-55
357,2,4,1289,6,ACCELERATING,false,0,3,0,16,3,,,10,10,-51
358,2,4,1295,3,HIT_MUD,false,0,4,0,16,2,,,10,10,-54
359,2,4,1298,0,HIT_MUD,false,0,5,0,17,2,,,10,10,-56
360,2,4,1298,0,FIXED_CAR,false,0,3,0,17,2,,,10,10,-56
361,2,4,1301,3,ACCELERATING,false,0,3,1,17,2,,,10,10,-52
362,2,4,1307,0,HIT_WALL,false,0,5,1,17,2,,,10,10,-57
363,2,4,1307,0,FIXED_CAR,false,0,3,1,17,2,,,10,10,-57
364,2,4,1310,3,ACCELERATING,false,0,3,1,17,2,,,10,10,-57
365,2,4,1316,0,HIT_MUD,false,0,5,1,17,2,,,10,10,-63
366,2,4,1316,0,FIXED_CAR,false,0,3,1,17,2,,,10,10,-63
367,2,4,1319,3,ACCELERATING,false,0,3,1,17,2,,,10,10,-63
368,2,4,1325,6,ACCELERATING,false,0,3,1,17,2,,,10,10,-63
369,2,4,1331,6,USED_LIZARD,false,0,3,1,17,1,,,10,10,-63
370,2,4,1337,6,USED_BOOST,true,5,3,0,17,1,,,10,10,-59
371,2,4,1343,6,ACCELERATING,true,4,3,0,17,1,,,10,10,-59
372,2,4,1349,6,ACCELERATING,true,3,3,0,17,1,,,10,10,-59
373,2,4,1355,6,ACCELERATING,true,2,3,1,17,1,,,10,10,-55
374,2,4,1361,6,USED_BOOST,true,5,3,0,17,1,,,10,10,-51
375,2,4,1367,6,ACCELERATING,true,4,3,0,17,1,,,10,11,-47
376,2,4,1373,6,ACCELERATING,true,3,3,0,18,1,,,10,11,-43
377,2,4,1379,6,ACCELERATING,true,2,3,0,18,1,,,10,11,-43
378,2,4,1385,0,HIT_WALL,false,0,5,0,18,1,,,11,11,-44
379,2,4,1385,0,FIXED_CAR,false,0,3,0,18,1,,,11,11,-44
380,2,4,1388,3,ACCELERATING,false,0,3,0,18,1,,,11,11,-44
381,2,4,1394,6,ACCELERATING,false,0,3,0,18,1,,,11,11,-44
382,2,4,1400,6,USED_LIZARD,false,0,3,0,18,0,,,11,11,-44
383,2,4,1406,0,HIT_WALL,false,0,5,0,18,0,,,11,11,-49
384,2,4,1406,0,FIXED_CAR,false,0,3,0,18,0,,,11,11,-49
385,2,4,1409,3,ACCELERATING,false,0,3,0,18,0,,,11,11,-49
386,2,4,1415,6,ACCELERATING,false,0,3,0,18,0,,,11,11,-49
387,2,4,1421,6,ACCELERATING,false,0,3,0,18,1,,,11,11,-45
388,2,4,1427,6,ACCELERATING,false,0,3,0,18,1,,,11,11,-45
389,2,4,1433,6,ACCELERATING,false,0,3,0,18,1,,,11,11,-45
390,2,4,1439,6,ACCELERATING,false,0,3,1,18,1,,,11,11,-41
391,2,4,1445,6,USED_BOOST,true,5,3,0,18,1,,,11,11,-37
392,2,4,1451,6,ACCELERATING,true,4,3,0,18,1,,,11,11,-37
393,2,4,1457,6,USED_LIZARD,true,3,3,0,18,0,,,11,11,-37
394,2,4,1463,6,ACCELERATING,true,2,3,0,18,0,,,11,11,-37
395,2,4,1469,0,HIT_WALL,false,0,5,0,18,0,,,11,11,-42
396,2,4,1469,0,FIXED_CAR,false,0,3,0,18,0,,,11,11,-42
397,2,4,1472,3,HIT_MUD,false,0,4,0,18,0,,,11,11,-45
398,2,4,1475,3,ACCELERATING,false,0,4,0,19,0,,,11,11,-41
399,2,4,1478,3,ACCELERATING,false,0,4,0,19,0,,,11,11,-41
400,2,4,1481,0,HIT_MUD,false,0,5,0,19,0,,,11,11,-44
401,2,4,1481,0,FIXED_CAR,false,0,3,0,19,0,,,11,11,-44
402,2,4,1484,3,ACCELERATING,false,0,3,0,19,0,,,12,11,-40
403,2,4,1490,3,HIT_MUD,false,0,4,0,19,0,,,12,11,-43
404,2,4,1493,3,ACCELERATING,false,0,4,0,19,0,,,12,11,-43
405,2,4,1496,0,HIT_WALL,false,0,5,0,19,0,,,12,11,-48
406,2,4,1496,0,FIXED_CAR,false,0,3,0,19,0,,,12,11,-48
407,2,4,1499,3,ACCELERATING,false,0,3,0,19,1,,,12,11,-44
